timestamp,humedad_suelo,temperatura,luz,humedad_aire,ph
2025-11-08T02:30:19.095827,0.4873,16.73,213.0,0.8437,6.05
2025-11-08T02:31:19.095827,0.4464,17.89,229.2,0.7755,6.92
2025-11-08T02:32:19.095827,0.4941,18.7,181.5,0.7587,6.3
2025-11-08T02:33:19.095827,0.4908,18.12,156.9,0.8127,6.47
2025-11-08T02:34:19.095827,0.4405,17.68,219.7,0.8127,6.13
2025-11-08T02:35:19.095827,0.4607,17.53,188.9,0.852,6.56
2025-11-08T02:36:19.095827,0.4429,16.5,240.0,0.8456,6.23
2025-11-08T02:37:19.095827,0.4571,19.22,200.6,0.7632,6.69
2025-11-08T02:38:19.095827,0.4135,19.75,201.2,0.7974,6.71
2025-11-08T02:39:19.095827,0.4055,17.96,224.1,0.822,6.23
2025-11-08T02:40:19.095827,0.4937,16.45,164.7,0.7859,6.05
2025-11-08T02:41:19.095827,0.4197,17.69,220.1,0.7704,6.42
2025-11-08T02:42:19.095827,0.4086,19.46,263.1,0.8001,6.05
2025-11-08T02:43:19.095827,0.4394,19.55,178.5,0.7801,6.01
2025-11-08T02:44:19.095827,0.4857,18.6,223.1,0.77,6.02
2025-11-08T02:45:19.095827,0.451,17.5,211.7,0.7671,6.81
2025-11-08T02:46:19.095827,0.4066,17.98,262.9,0.7963,6.34
2025-11-08T02:47:19.095827,0.4487,17.79,193.9,0.8162,6.43
2025-11-08T02:48:19.095827,0.4233,18.36,262.4,0.8258,6.7
2025-11-08T02:49:19.095827,0.4275,20.24,257.6,0.7047,6.63
2025-11-08T02:50:19.095827,0.4272,16.97,193.3,0.8052,6.06
2025-11-08T02:51:19.095827,0.4595,18.41,256.4,0.7575,6.19
2025-11-08T02:52:19.095827,0.4683,17.38,220.5,0.7751,6.15
2025-11-08T02:53:19.095827,0.4196,18.1,194.4,0.7891,6.44
2025-11-08T02:54:19.095827,0.4866,20.34,220.3,0.7487,6.5
2025-11-08T02:55:19.095827,0.424,16.91,260.3,0.8238,6.06
2025-11-08T02:56:19.095827,0.4678,19.86,194.7,0.7412,6.16
2025-11-08T02:57:19.095827,0.4555,18.21,243.4,0.7539,6.62
